s_num|e_num|name|minutes|link|desc|notes
10|68|Planet of the Daleks|150|https://en.wikipedia.org/wiki/Planet_of_the_Daleks|On the jungle planet of Spiridon, the Doctor and Jo join forces with the Thals.|
10|69|The Green Death|150|https://en.wikipedia.org/wiki/The_Green_Death|The Doctor and Jo discover that an old mine is infested with giant maggots.|
11|70|The Time Warrior|100|https://en.wikipedia.org/wiki/The_Time_Warrior|Sarah Jane Smith & the Sontarans debut in this adventure in medieval England.|
11|71|Invasion of the Dinosaurs|150|https://en.wikipedia.org/wiki/Invasion_of_the_Dinosaurs|Landing in London the Doctor and Sarah are puzzled to find the city deserted.|
11|72|Death to the Daleks|100|https://en.wikipedia.org/wiki/Death_to_the_Daleks|The TARDIS is drained of power and stranded on planet Exxilon.|
11|73|The Monster of Peladon|150|https://en.wikipedia.org/wiki/The_Monster_of_Peladon|The TARDIS returns the Doctor to Peladon fifty years after his last visit.|
11|74|Planet of the Spiders|150|https://en.wikipedia.org/wiki/Planet_of_the_Spiders|Giant Spiders and Mike Yates feature in the Third Doctor's swansong.|
12|75|Robot|100|https://en.wikipedia.org/wiki/Robot_%28Doctor_Who%29|After his regeneration, the Doctor investigates the robbery of top secret plans.|
12|76|The Ark in Space|100|https://en.wikipedia.org/wiki/The_Ark_in_Space|The TARDIS materialises aboard the Ark, a space station orbiting Earth.|
12|77|The Sontaran Experiment|50|https://en.wikipedia.org/wiki/The_Sontaran_Experiment|The crew arrive on a distant future Earth which is now a desolate wilderness.|
12|78|Genesis of the Daleks|150|https://en.wikipedia.org/wiki/Genesis_of_the_Daleks|The Time Lords send the Doctor to stop the Daleks conquering the Universe.|
12|79|Revenge of the Cybermen|100|https://en.wikipedia.org/wiki/Revenge_of_the_Cybermen|The time ring returns the Doctor, Sarah and Harry to space station Nerva.|
13|80|Terror of the Zygons|100|https://en.wikipedia.org/wiki/Terror_of_the_Zygons|Oil rigs off Scotland are being attacked by the Loch Ness monster.|
13|81|Planet of Evil|100|https://en.wikipedia.org/wiki/Planet_of_Evil|The TARDIS picks up a distress call so the Doctor and Sarah go to investigate.|
13|82|Pyramids of Mars|100|https://en.wikipedia.org/wiki/Pyramids_of_Mars|In England, 1911, the Doctor and Sarah encounter Sutekh, last of the Osirans.|
13|83|The Android Invasion|100|https://en.wikipedia.org/wiki/The_Android_Invasion|The Doctor and Sarah arrive on present day Earth. Or do they?|
13|84|The Brain of Morbius|100|https://en.wikipedia.org/wiki/The_Brain_of_Morbius|The TARDIS lands on wreckage-strewn Karn where Dr Solon gives the crew shelter.|
13|85|The Seeds of Doom|150|https://en.wikipedia.org/wiki/The_Seeds_of_Doom|An alien pod has been found and the Doctor rushes to investigate.|
14|86|The Masque of Mandragora|100|https://en.wikipedia.org/wiki/The_Masque_of_Mandragora|In 15th Century Italy, the Doctor & Sarah save Earth from the Mandragora Helix.|
14|87|The Hand of Fear|100|https://en.wikipedia.org/wiki/The_Hand_of_Fear|The Doctor & Sarah Jane battle a fossilised alien hand. Eldrad must live.|
14|88|The Deadly Assassin|100|https://en.wikipedia.org/wiki/The_Deadly_Assassin|The Doctor is framed for the assassination of the retiring Time Lord president.|
14|89|The Face of Evil|100|https://en.wikipedia.org/wiki/The_Face_of_Evil|The TARDIS lands in an alien jungle with a savage tribe: the Sevateem.|
14|90|The Robots of Death|100|https://en.wikipedia.org/wiki/The_Robots_of_Death|The TARDIS lands on a huge sandminer as it travels across a barren landscape.|
14|91|The Talons of Weng-Chiang|150|https://en.wikipedia.org/wiki/The_Talons_of_Weng-Chiang|The Doctor and Leela are attacked by stage performers in Victorian London.|
15|92|Horror of Fang Rock|100|https://en.wikipedia.org/wiki/Horror_of_Fang_Rock|The keepers of the lonely Fang Rock lighthouse start disappearing in the fog.|
15|93|The Invisible Enemy|100|https://en.wikipedia.org/wiki/The_Invisible_Enemy_%28Doctor_Who%29|Ill, the Doctor is injected into his own body to fight the infection.|
15|94|Image of the Fendahl|100|https://en.wikipedia.org/wiki/Image_of_the_Fendahl|The TARDIS is drawn to Fetch Priory where Professor Fendelman experiments.|
15|95|The Sun Makers|100|https://en.wikipedia.org/wiki/The_Sun_Makers|Arriving on Pluto, the Doctor is surprised to find it has breathable air.|
15|96|Underworld|100|https://en.wikipedia.org/wiki/Underworld_%28Doctor_Who%29|The TARDIS lands on a spacecraft piloted by the survivors of the planet Minyos.|
15|97|The Invasion of Time|150|https://en.wikipedia.org/wiki/The_Invasion_of_Time|The Sontarans invade Gallifrey and the Doctor constructs the Demat Gun.|
16|98|The Ribos Operation|100|https://en.wikipedia.org/wiki/The_Ribos_Operation|To restore cosmic balance, the White Guardian requires the Key to Time.|
16|99|The Pirate Planet|100|https://en.wikipedia.org/wiki/The_Pirate_Planet|The second segment of the Key is on the Planet Calufrax, which is missing.|
16|100|The Stones of Blood|100|https://en.wikipedia.org/wiki/The_Stones_of_Blood|Druids await the Docter on the Boscombe Moore.|
16|101|The Androids of Tara|100|https://en.wikipedia.org/wiki/The_Androids_of_Tara|In search of the fourth segment of the Key to Time, the TARDIS lands on Tara.|
16|102|The Power of Kroll|100|https://en.wikipedia.org/wiki/The_Power_of_Kroll|In search of the fifth segment of the Key to Time, Romana is taken by Swampies.|
16|103|The Armageddon Factor|150|https://en.wikipedia.org/wiki/The_Armageddon_Factor|In search of the final segment of the Key to Time, the TARDIS lands on Atrios.|
17|104|Destiny of the Daleks|100|https://en.wikipedia.org/wiki/Destiny_of_the_Daleks|The TARDIS lands on Skaro, but it is no longer abandoned.|
17|105|City of Death|100|https://en.wikipedia.org/wiki/City_of_Death|Time starts slipping as the Doctor shows Romana around Paris.|
17|106|The Creature from the Pit|100|https://en.wikipedia.org/wiki/The_Creature_from_the_Pit|After a distress call, the Doctor & Romana land on the jungle world Chloris.|
17|107|Nightmare of Eden|100|https://en.wikipedia.org/wiki/Nightmare_of_Eden|The Doctor, Romana & K9 arrive on the Empress and meet the scientist Tryst.|
17|108|The Horns of Nimon|100|https://en.wikipedia.org/wiki/The_Horns_of_Nimon|The Nimon has promised the rulers of the planet Skonnos advanced technology.|
18|109|The Leisure Hive|100|https://en.wikipedia.org/wiki/The_Leisure_Hive|After a disappointing holiday by the sea, the Doctor and Romana go to Argolis.|
18|110|Meglos|100|https://en.wikipedia.org/wiki/Meglos|At the invitation of an old friend, Zastor, the Doctor goes to Tigella.|
18|111|Full Circle|100|https://en.wikipedia.org/wiki/Full_Circle_%28Doctor_Who%29|On Alzarius the Doctor & Romana discover the descendants of a crashed starliner.|
18|112|State of Decay|100|https://en.wikipedia.org/wiki/State_of_Decay|Trapped in E-Space, the TARDIS lands on a world where three Lords rule.|
18|113|Warriors' Gate|100|https://en.wikipedia.org/wiki/Warriors%27_Gate|The TARDIS is drawn to an empty void by Biroc, a time sensitive Tharil.|
18|114|The Keeper of Traken|100|https://en.wikipedia.org/wiki/The_Keeper_of_Traken|The Master threatens the peaceful world of Traken.|
18|115|Logopolis|100|https://en.wikipedia.org/wiki/Logopolis|Warned of his own death, the Doctor must save the universe from the Master.|
19|116|Castrovalva|100|https://en.wikipedia.org/wiki/Castrovalva_%28Doctor_Who%29|The newly regenerated Doctor tries to avoid destruction within Event One.|
19|117|Four to Doomsday|100|https://en.wikipedia.org/wiki/Four_to_Doomsday|The Doctor meets Monarch who believes he will meet a god at the start of time.|
19|118|Kinda|100|https://en.wikipedia.org/wiki/Kinda_%28Doctor_Who%29|On the planet Deva Loka a primitive tribe, the Kinda, hides a dark secret.|
19|119|The Visitation|100|https://en.wikipedia.org/wiki/The_Visitation_%28Doctor_Who%29|The Doctor must stop a trio of Terileptil convicts wiping out the human race.|
19|120|Black Orchid|50|https://en.wikipedia.org/wiki/Black_Orchid_%28Doctor_Who%29|The Cranleigh house is hiding dark secrets, including one in a locked room.|
19|121|Earthshock|100|https://en.wikipedia.org/wiki/Earthshock|The Doctor discovers a bomb powerful enough to destroy the Earth.|
19|122|Time-Flight|100|https://en.wikipedia.org/wiki/Time-Flight|The Doctor discovers that aeroplanes have been drawn back in time by the Master.|
20|123|Arc of Infinity|100|https://en.wikipedia.org/wiki/Arc_of_Infinity|Omega has returned and sworn revenge on Gallifrey.|
20|124|Snakedance|100|https://en.wikipedia.org/wiki/Snakedance|The Mara, still hiding within Tegan's subconscious, wants to be reborn.|
20|125|Mawdryn Undead|100|https://en.wikipedia.org/wiki/Mawdryn_Undead|The Black Guardian employs Turlough to kill the Doctor.|
20|126|Terminus|100|https://en.wikipedia.org/wiki/Terminus_%28Doctor_Who%29|Terminus is the refuge of plague victims, dumped there by an uncaring Company.|
20|127|Enlightenment|100|https://en.wikipedia.org/wiki/Enlightenment_%28Doctor_Who%29|The Eternals are having a space race, but one works for the Black Guardian.|
20|128|The King's Demons|50|https://en.wikipedia.org/wiki/The_King%27s_Demons|The English King is a shape-changing android called Kamelion.|
20|129|The Five Doctors|90|https://en.wikipedia.org/wiki/The_Five_Doctors|The Doctor is taken out of time and placed in the Death Zone on Gallifrey?|
21|130|Warriors of the Deep|100|https://en.wikipedia.org/wiki/Warriors_of_the_Deep|The Silurians and Sea Devils provoke war to make them heirs to the planet.|
21|131|The Awakening|50|https://en.wikipedia.org/wiki/The_Awakening_%28Doctor_Who%29|An ancient evil, the Malus, exists within the church at Little Hodcombe.|
21|132|Frontios|100|https://en.wikipedia.org/wiki/Frontios|Something from Turlough's past is returning to destroy all life on Frontios.|
21|133|Resurrection of the Daleks|90|https://en.wikipedia.org/wiki/Resurrection_of_the_Daleks|The Daleks plan to replace the High Council of the Time Lords with duplicates.|
21|134|Planet of Fire|100|https://en.wikipedia.org/wiki/Planet_of_Fire|On the planet Sarn the truth of Turlough's original exile is revealed.|
21|135|The Caves of Androzani|100|https://en.wikipedia.org/wiki/The_Caves_of_Androzani|Sharaz Jek plots to return to power with the help of a corrupt industrialist.|
21|136|The Twin Dilemma|100|https://en.wikipedia.org/wiki/The_Twin_Dilemma|Mestor plans to use an explosion to spread his eggs throughout the universe.|
22|137|Attack of the Cybermen|90|https://en.wikipedia.org/wiki/Attack_of_the_Cybermen|The Cybermen plan to destroy Earth before their planet Mondas is destroyed.|
22|138|Vengeance on Varos|90|https://en.wikipedia.org/wiki/Vengeance_on_Varos|The population of Varos is entertained/controlled via violent TV shows.|
22|139|The Mark of the Rani|90|https://en.wikipedia.org/wiki/The_Mark_of_the_Rani|The Master and the Rani make an uneasy alliance on Earth.|
22|140|The Two Doctors|135|https://en.wikipedia.org/wiki/The_Two_Doctors|The Sixth Doctor must help his second incarnation changing into an Androgum.|
22|141|Timelash|90|https://en.wikipedia.org/wiki/Timelash|The Doctor and Peri meet H.G. Wells and the evil Borad.|
22|142|Revelation of the Daleks|90|https://en.wikipedia.org/wiki/Revelation_of_the_Daleks|Davros calls himself the Great Healer but is really turning humans into Daleks.|
23|143|The Trial of a Time Lord|355|https://en.wikipedia.org/wiki/The_Trial_of_a_Time_Lord|The Doctor is put on trial by the Time Lords but the court is not all it seems.|
24|144|Time and the Rani|100|https://en.wikipedia.org/wiki/Time_and_the_Rani|The Rani has kidnapped geniuses from throughout time to power a giant brain.|
24|145|Paradise Towers|100|https://en.wikipedia.org/wiki/Paradise_Towers|Paradise Towers is a tower block, with something terrible in the basement.|
24|146|Delta and the Bannermen|75|https://en.wikipedia.org/wiki/Delta_and_the_Bannermen|Evading the mercenary Bannermen, the Chimeron queen has fled to Earth.|
24|147|Dragonfire|75|https://en.wikipedia.org/wiki/Dragonfire_%28Doctor_Who%29|Beneath the Iceworld Kane seeks the secret of the dragonfire.|
25|148|Remembrance of the Daleks|100|https://en.wikipedia.org/wiki/Remembrance_of_the_Daleks|The Doctor and Ace are caught up in a battle between two factions of Daleks.|
25|149|The Happiness Patrol|75|https://en.wikipedia.org/wiki/The_Happiness_Patrol|On Terra Alpha everyone must be happy at all times or face the Kandyman.|
25|150|Silver Nemesis|75|https://en.wikipedia.org/wiki/Silver_Nemesis|Cybermen, neo-Nazis and time travellers all want to control the Nemesis Statue.|
25|151|The Greatest Show in the Galaxy|100|https://en.wikipedia.org/wiki/The_Greatest_Show_in_the_Galaxy|The Doctor takes Ace to visit the Psychic Circus on Segonax.|
26|152|Battlefield|100|https://en.wikipedia.org/wiki/Battlefield_%28Doctor_Who%29|Warriors from another dimension have come to Earth for one final battle.|
26|153|Ghost Light|75|https://en.wikipedia.org/wiki/Ghost_Light_%28Doctor_Who%29|Millennia ago, Light came to catalogue life. But while he slept, Earth evolved.|
26|154|The Curse of Fenric|100|https://en.wikipedia.org/wiki/The_Curse_of_Fenric|The Doctor's old enemy, Fenric, seeks revenge.|Chronologically before Ghost List
26|155|Survival|75|https://en.wikipedia.org/wiki/Survival_%28Doctor_Who%29|People have been transported to a strange planet on the verge of destruction.|
27|156|Doctor Who|85|https://en.wikipedia.org/wiki/Doctor_Who_%28film%29|A regenerated Doctor is chased by the Master through San Francisco in 1996.|
28|157|Rose|45|https://en.wikipedia.org/wiki/Rose_%28Doctor_Who%29|Rose Tyler meets the Doctor as he tries to stop the Nestene Consciousness.|
28|158|The End of the World|45|https://en.wikipedia.org/wiki/The_End_of_the_World_%28Doctor_Who%29|The Doctor takes Rose to the year 5-billion, to watch the Sun destroy the Earth.|
28|159|The Unquiet Dead|45|https://en.wikipedia.org/wiki/The_Unquiet_Dead|In 1869 Cardiff, Charles Dickens meets the walking dead.|
28|160|Aliens of London|90|https://en.wikipedia.org/wiki/Aliens_of_London|Rose returns home a year late, and a spaceship crashes into Big Ben.|
28|161|Dalek|45|https://en.wikipedia.org/wiki/Dalek_%28Doctor_Who_episode%29|The Doctor and Rose stumble upon an underground alien museum in Utah, 2012.|
28|162|The Long Game|45|https://en.wikipedia.org/wiki/The_Long_Game|The Doctor, Rose and Adam arrive in the year 200,000 on a TV satellite.|
28|163|Father's Day|45|https://en.wikipedia.org/wiki/Father%27s_Day_%28Doctor_Who%29|Rose tries to save her father from dying, and time unravels.|
28|164|The Empty Child|90|https://en.wikipedia.org/wiki/The_Empty_Child|Rose investigates a child wearing a gasmask in WWII, and meets Jack Harkness.|
28|165|Boom Town|45|https://en.wikipedia.org/wiki/Boom_Town_%28Doctor_Who%29|The Doctor, Rose and Captain Jack recharge the TARDIS on the Cardiff Rift.|
28|166|Bad Wolf|90|https://en.wikipedia.org/wiki/Bad_Wolf|The Doctor and Rose wake up in deadly reality TV shows.|
29|167|The Christmas Invasion|60|https://en.wikipedia.org/wiki/The_Christmas_Invasion|The Doctor is regenerating, but the Sycorax are coming for Earth.|
29|168|New Earth|45|https://en.wikipedia.org/wiki/New_Earth|In the year 5-billion, humanity settles New Earth.|
29|169|Tooth and Claw|45|https://en.wikipedia.org/wiki/Tooth_and_Claw_%28Doctor_Who%29|Werewolves trap Queen Victoria in the Torchwood house.|
29|170|School Reunion|45|https://en.wikipedia.org/wiki/School_Reunion_%28Doctor_Who%29|Sarah Jane Smith investigates the Deffry Vale School with her rusty dog, K9.|
29|171|The Girl in the Fireplace|45|https://en.wikipedia.org/wiki/The_Girl_in_the_Fireplace|Madame de Pompadour finds the Versailles under attack by clockwork droids.|
29|172|Rise of the Cybermen|90|https://en.wikipedia.org/wiki/Rise_of_the_Cybermen|The Doctor, Rose and Mickey return to an alternate, facist version of 2007.|
29|173|The Idiot's Lantern|45|https://en.wikipedia.org/wiki/The_Idiot%27s_Lantern|The people of 1953 Britain huddle round their TVs to watch the Coronation.|
29|174|The Satan Pit|90|https://en.wikipedia.org/wiki/The_Satan_Pit|Rose and the Doctor are trapped on a dangerous world orbitting a black hole.|
29|175|Love &amp; Monsters|45|https://en.wikipedia.org/wiki/Love_%26_Monsters|Elton is an ordinary man who joins LINDA to find the Doctor.|
29|176|Fear Her|45|https://en.wikipedia.org/wiki/Fear_Her|The Doctor and Rose visit the 2012 London Olympics, but children are vanishing.|
29|177|Army of Ghosts|90|https://en.wikipedia.org/wiki/Army_of_Ghosts|Ghosts appear around the Earth, and everyone but the Doctor and Rose accept it.|
30|178|The Runaway Bride|60|https://en.wikipedia.org/wiki/The_Runaway_Bride_%28Doctor_Who%29|Donna is transported to the TARDIS on her wedding day, and meets the Doctor.|
30|179|Smith and Jones|45|https://en.wikipedia.org/wiki/Smith_and_Jones_%28Doctor_Who%29|Dr Jones and her hospital are kidnapped by a Judoon platoon upon the Moon.|
30|180|The Shakespeare Code|45|https://en.wikipedia.org/wiki/The_Shakespeare_Code|The Doctor and Martha meet Shakespeare, but the Carrionites threaten the world.|
30|181|Gridlock|45|https://en.wikipedia.org/wiki/Gridlock_%28Doctor_Who%29|While visiting New Earth, Martha gets kidnapped and stuck in traffic.|
30|182|Daleks in Manhattan|90|https://en.wikipedia.org/wiki/Daleks_in_Manhattan|People are disappearing from 1930s Manhattan and pig men roam the sewers.|
30|183|The Lazarus Experiment|45|https://en.wikipedia.org/wiki/The_Lazarus_Experiment|Martha's sister works for Professor Lazarus, who makes world-changing claims.|
30|184|42|45|https://en.wikipedia.org/wiki/42_%28Doctor_Who%29|The crew of the Pentallian are burning alive as the ship is pulled into a star.|
30|185|Human Nature|90|https://en.wikipedia.org/wiki/Human_Nature_%28Doctor_Who%29|A schoolteacher called John Smith dreams of adventures in time and space.|
30|186|Blink|45|https://en.wikipedia.org/wiki/Blink_%28Doctor_Who%29|Sally Sparrow is chased by the weeping angles.|
30|187|Utopia|144|https://en.wikipedia.org/wiki/Utopia_%28Doctor_Who%29|Harry Saxon becomes Prime Minister and faces off with the Doctor.|
31|188|Voyage of the Damned|72|https://en.wikipedia.org/wiki/Voyage_of_the_Damned_%28Doctor_Who%29|The interstellar cruise ship Titanic is set to crash into the Earth.|
31|189|Partners in Crime|50|https://en.wikipedia.org/wiki/Partners_in_Crime_%28Doctor_Who%29|Donna Noble searches for the Doctor and investigates Adipose Industries.|
31|190|The Fires of Pompeii|50|https://en.wikipedia.org/wiki/The_Fires_of_Pompeii|The Doctor takes Donna to Pompeii, on the day of the eruption of Mt. Vesuvius.|
